,user_id,gender,age,study_bg,extr_1,agre_1,cons_1,neur_1,open_1,storyTime,isAcceptGift,difficultyLevel,tutorialTime,duration,clickRate,goodRate,moveNum,npcHitRate,keepaway,hitRate,feedback,score1,batteryTimes,getbackRate,mismatchRate,badRate,giftType,isUpload,IsRealScore,bugTimes,replayTimes,filterLenTimes,signalTimes,impulseTimes,morePolicy,lifetime
480,76,女,24,硕士及以上,2.8,4.3,4.0,3.9,2.9,12.0,1,1,2.1,1,1120,0.9,16.1,0.6,47.5,0.8,0.2,55.5,3,0.1,0.4,0.2,0,1,1,1,1,2,4,4,0,150
481,76,女,24,硕士及以上,2.8,4.3,4.0,3.9,2.9,16.2,1,1,15.9,1,964,0.8,57.1,1.4,20.5,0.9,0.4,69.3,6,0.1,0.5,0.3,0,1,1,1,0,1,5,1,0,240
482,76,女,24,硕士及以上,2.8,4.3,4.0,3.9,2.9,20.5,1,1,5.1,1,1160,0.6,60.7,1.4,48.8,0.8,0.4,49.9,3,0.0,0.3,0.2,1,1,1,0,1,2,1,3,1,150
483,76,女,24,硕士及以上,2.8,4.3,4.0,3.9,2.9,29.3,1,1,10.2,1,306,0.9,35.3,1.8,47.2,0.9,0.2,96.3,3,0.1,0.3,0.2,1,1,1,1,1,2,5,2,1,150
484,76,女,24,硕士及以上,2.8,4.3,4.0,3.9,2.9,5.0,1,1,9.3,1,974,0.9,15.0,22.0,50.6,0.8,0.3,59.3,3,0.1,0.3,0.3,1,1,0,1,1,2,5,5,0,150
485,76,女,24,硕士及以上,2.8,4.3,4.0,3.9,2.9,8.3,1,1,13.8,1,1019,0.6,64.4,0.9,43.7,0.8,0.3,99.6,3,0.1,0.4,0.3,1,1,1,0,0,2,2,4,1,150
486,76,女,24,硕士及以上,2.8,4.3,4.0,3.9,2.9,4.9,1,1,27.7,1,1129,0.7,15.3,11.9,57.3,0.6,0.2,69.5,3,0.0,0.3,0.2,1,1,0,1,0,1,5,6,0,150
487,76,女,24,硕士及以上,2.8,4.3,4.0,3.9,2.9,30.7,1,1,15.8,1,990,0.8,19.8,1.8,51.3,0.9,0.2,46.4,4,0.2,0.3,0.2,1,1,0,0,0,2,0,1,1,180
488,76,女,24,硕士及以上,2.8,4.3,4.0,3.9,2.9,28.9,1,1,16.5,1,319,0.6,62.4,1.8,20.7,0.9,0.3,53.3,3,0.0,0.3,0.2,1,1,0,0,0,2,1,2,1,150
489,76,女,24,硕士及以上,2.8,4.3,4.0,3.9,2.9,24.0,1,1,9.3,1,976,0.8,48.3,1.2,76.1,0.9,0.4,57.9,3,0.0,0.4,0.2,1,1,0,1,0,1,0,2,0,150
490,207,女,25,硕士及以上,2.8,4.0,3.3,3.5,3.3,19.5,1,1,25.3,1,666,0.6,106.1,26.9,91.9,0.7,0.7,79.4,4,0.2,0.2,0.4,-1,1,1,0,0,2,2,4,0,180
491,207,女,25,硕士及以上,2.8,4.0,3.3,3.5,3.3,22.0,1,1,14.2,1,1117,0.7,118.1,1.9,94.2,0.7,0.4,65.1,4,0.3,0.1,0.4,0,1,1,0,0,1,1,1,1,180
492,207,女,25,硕士及以上,2.8,4.0,3.3,3.5,3.3,29.1,1,1,38.0,1,769,0.8,82.3,1.5,107.1,0.6,0.6,112.7,4,0.4,0.1,0.4,0,1,1,1,0,2,2,2,1,180
493,207,女,25,硕士及以上,2.8,4.0,3.3,3.5,3.3,7.1,1,1,27.0,1,998,0.6,107.3,1.3,58.1,0.8,0.5,65.4,7,0.3,0.2,0.3,1,1,1,1,0,1,1,2,0,270
494,207,女,25,硕士及以上,2.8,4.0,3.3,3.5,3.3,6.6,1,1,20.5,1,1030,0.8,73.7,1.4,58.3,0.6,0.5,73.1,5,0.3,0.1,0.5,1,1,0,0,0,2,2,2,0,210
495,207,女,25,硕士及以上,2.8,4.0,3.3,3.5,3.3,13.3,1,1,11.8,1,914,0.8,90.5,2.1,113.4,0.8,0.6,104.1,3,0.2,0.4,0.5,0,1,1,1,1,2,1,2,1,150
496,207,女,25,硕士及以上,2.8,4.0,3.3,3.5,3.3,16.2,1,1,25.5,1,317,0.7,86.4,5.3,89.5,0.7,0.4,86.4,4,0.3,0.1,0.4,-1,1,1,1,1,2,2,4,0,180
497,207,女,25,硕士及以上,2.8,4.0,3.3,3.5,3.3,7.8,1,1,26.8,1,1165,0.8,109.4,2.4,102.5,0.6,0.6,67.0,7,0.2,0.3,0.3,0,1,0,1,0,2,2,6,0,270
498,207,女,25,硕士及以上,2.8,4.0,3.3,3.5,3.3,19.7,1,1,39.4,1,686,0.8,72.6,2.3,96.7,0.8,0.5,87.2,4,0.2,0.1,0.4,0,1,1,1,0,1,2,4,1,180
499,207,女,25,硕士及以上,2.8,4.0,3.3,3.5,3.3,5.4,1,1,25.2,1,926,0.8,71.0,7.9,93.9,0.6,0.5,113.4,3,0.2,0.2,0.5,1,1,1,1,0,2,2,6,1,150
